"","OR","Odorant","min_activating_conc"
"191","139_1","Lyral",1000
"192","131_1_2","Ethyl isobutyrate",1000
"193","132_1","Butyl formate",1000
"194","133_1","Benzophenone",1000
"195","120_1","2-Heptanone",1000
"196","120_1","Allyl heptanoate",1000
"197","120_1","1-hexanol",1000
"198","170_1","Benzyl acetate",1000
"199","120_1","Nonanethiol",1000
"200","120_1","Lyral",1000
"201","119_1","1-decanol",1000
"202","119_1","(-)-B-Citronellol",1000
"203","119_1","Decanoic_Acid",1000
"204","149_1","4-hydroxycoumarin",1000
"205","203_1","(-)-Carvone",1000
"206","180_1","Allyl heptanoate",1000
"207","170_1","Acetophenone",1000
"208","189_1","4-Chromanone",1000
"209","189_1","beta-ionone",1000
"210","168_1","2-Heptanone",1000
"211","208_1","Dimedone",1000
"212","62","Ethyl isobutyrate",1000
